species,7  Li ,23  Na,24  Mg ,27  Al,51  V  [ He ] ,52  Cr  [ He ] ,55  Mn  [ He ] ,56  Fe  [ He ] ,57  Fe  [ He ] ,59  Co  [ He ] ,60  Ni  [ He ] ,63  Cu  [ He ] ,66  Zn  [ He ] ,75  As  [ He ] ,88  Sr  [ He ] ,111  Cd  [ He ] ,137  Ba  [ He ] ,139  La  [ He ] ,146  Nd  [ He ] ,147  Sm  [ He ] ,206  [Pb]  [ He ] ,207  [Pb]  [ He ] ,208  Pb  [ He ] ,238  U  [ He ] 
Peneroplis,,,144791.4251,,,,124.8820397,,,,7.278633253,14.69423075,164.3535746,1.368461968,1818.418868,0.247460909,,5.610669104,5.162276917,1.055353706,29.80712001,26.09185447,27.50120049,0.1466416833
Peneroplis,,34573.87786,144631.6842,,,,127.0033344,,112.1231255,,5.626982269,13.92692046,135.1994366,1.05491692,1778.29185,0.1320937549,,5.703879131,5.040665934,0.9823344105,27.61594653,24.31542216,25.51651583,0.133691616
Peneroplis,,159059.7822,143037.9343,,,,131.4151461,,,,,13.94641923,247.2502625,,1777.730638,0.2131612206,,5.961207783,5.40281084,1.095921932,32.14841202,28.13402316,29.48429643,0.1314372613
Sorites,6.916937957,,146943.9611,267.6815905,0.4273492092,0.8951846433,292.9576835,138.6503208,154.7678001,0.479297902,4.052509131,10.71530695,92.86511301,1.863668105,1980.38631,0.1676895116,5.15185963,6.394431889,6.569218728,1.032974461,15.94428054,14.3567278,14.94111597,0.1653018669
Sorites,,8889.025064,147141.4327,162.2974957,0.3799749772,0.730085696,283.4910791,103.0913663,117.835388,0.4731245997,230.2827483,10.29800034,95.25487734,2.476441501,1980.808886,0.1614076765,4.830794247,6.949769487,7.319190374,1.06594442,17.13923854,15.48965507,16.08016222,0.1730124323
Sorites,5.220937725,12003.45142,144665.8096,177.070188,0.3290830449,0.7163359287,288.7615007,98.50963774,112.9809247,0.4367971313,2.282229837,7.552575602,83.6897649,2.146117283,1994.502492,0.1443823009,5.494785553,6.709775241,7.002556347,1.121607928,16.46056264,14.83606189,15.36777592,0.1697854734
Sorites,4.584210195,6662.443092,145491.1462,186.9666295,0.395412031,0.8350783379,300.403664,108.1095486,127.8751384,0.4245348453,3.254780402,11.95927958,121.2188429,1.877015854,2001.595151,0.1656423973,5.49192914,7.061000433,7.640145959,1.167967364,21.09816777,19.0789427,19.77468471,0.1700905971
Sorites,,14747.69359,146431.5082,51.65288161,0.2481887376,0.9542252227,316.1288016,69.22749556,84.43901627,0.4454604391,2.360650269,15.16184106,99.04699171,1.55808545,1965.349529,0.2018217903,5.0668361,6.23312263,6.437452931,0.9266728388,35.11893756,31.39545664,32.64830169,0.1621088118
Sorites,8.80517269,7910.317897,145401.1368,79.54991864,0.2462957656,0.6756258224,311.0387712,80.76215257,95.94032008,0.4507603623,2.210482777,24.6569263,143.5469277,2.041272782,1962.138368,0.1996033096,4.75661422,6.51457793,6.874046907,1.097100467,61.94517468,54.09129305,59.38840463,0.1584488446
Sorites,6.892559955,9758.67168,148916.4914,114.7706964,0.3780235562,1.326309058,318.7841475,91.09718081,104.0637582,0.4943475416,2.20890053,27.44587101,128.3028006,1.375283317,2001.37933,0.1835069529,5.100373006,6.733409837,7.034507954,1.08224638,43.78420647,38.62867064,40.32556218,0.1634292482
Sorites,,15597.28902,141165.7557,238.8506092,0.4801425548,2.352273098,338.2482945,171.773626,182.0073169,0.6799015767,4.922435242,37.7217423,181.4665128,1.314614907,2211.555603,0.2219878704,7.176436804,6.741169491,7.312097333,1.111160887,89.6139807,79.24077156,84.95480217,0.2359928524
Sorites,,10416.27484,147800.6944,,0.1820017686,,318.5249148,63.59418424,70.56061764,0.4682426653,2.021510128,22.06950242,145.9746955,1.467202437,1885.475833,0.20892852,5.210409937,5.341459456,5.337549351,0.7830569775,43.76759015,38.32044566,40.11786388,0.1550934499
Sorites,,13321.60673,147558.2002,64.83433653,0.2855139641,0.8294499552,288.7309848,87.65230726,97.48797129,0.3847498383,1.992546066,22.76528258,165.6609852,2.205195467,1939.703278,0.1774449178,4.29746528,6.970995438,7.594376576,1.136315373,57.62021501,50.57168793,52.951718,0.1511079296
Sorites,,,145900.4789,88.08828443,0.572144154,,256.9236317,93.34669674,93.09891804,0.4447373757,3.845939366,15.0823601,77.56983705,1.144366026,1774.341951,0.09576052207,,5.418544596,5.249099646,0.8838745669,15.1634589,13.44055798,14.10829059,0.1715160182
Sorites,,,154748.0252,,0.390854883,,250.3972638,,,,,,,0.6853197502,1812.463381,0.1150398614,,5.599499422,5.383659491,0.8684518215,14.52740534,12.86426398,13.49597682,0.1772162128
Sorites,,,141866.771,,,,192.624686,,,,18.44697416,57.35347073,,,1754.583958,0.09767349855,,4.849003907,4.659844249,0.6940768631,12.94634497,11.68115286,12.07823729,0.1640704615
Sorites,,87260.10318,140277.0015,,0.4588628782,,224.2915689,,,,,,,0.9958482828,1726.332545,0.08391742739,,5.737177915,5.996602103,1.045064834,16.29054624,14.4020872,15.20143314,0.1616785406
Sorites,,,144278.4417,,,,285.0065103,,,,,11.15389249,,1.147109111,1788.997744,0.1477023858,,5.998526155,5.952578862,1.088590323,21.7840092,19.23922862,20.16796352,0.1706493003
Sorites,,,147112.3515,,0.263664657,,264.7376063,62.00724835,64.53908528,,13.58379686,175.2643022,135.174554,1.382083687,1801.074149,0.1757582715,,5.870593386,5.80543782,1.028143917,45.99120858,40.32933763,42.39597156,0.1624214087
Sorites,,,150058.5833,,0.4344896905,,303.2585566,70.19891786,79.00550666,0.3893246267,,39.49693036,213.2072707,1.632448394,1748.025931,0.1990053634,6.733988817,5.316355721,5.002530426,0.9681600765,78.26896833,67.74340095,71.75068284,0.1601481054
Sorites,,20485.53547,148683.9788,,0.4255597154,,265.0581378,60.57063301,66.22220993,0.3819546251,,32.52935701,168.0415913,1.169566618,1749.43972,0.1839232745,,5.395952179,5.104596723,1.045919469,64.12947998,55.30903393,58.58532492,0.1523825052
Sorites,,,148796.9605,,0.3805964574,,316.4491223,80.62355049,85.88455565,0.4688967276,,27.1930586,171.09182,1.128728538,1745.88414,0.1667646604,5.526992132,5.202771829,5.25734446,0.8659486616,78.98994143,68.14486045,72.18529921,0.1538495948
Sorites,,,149507.2704,,0.2422277721,,343.1518273,46.6333365,53.1846872,0.5034136935,,41.39317997,271.9488084,0.8099990032,1767.776826,0.2520456246,5.23071119,5.53600803,5.533101996,0.9798402938,93.92675389,80.38106631,85.29115711,0.1619275986
Sorites,,119598.0341,135308.9711,,,,184.3010142,,,,,,,,1747.92933,0.1699891887,,4.996921832,4.617375458,0.8009802695,16.91037057,15.15769199,15.77754731,0.1646405253
Sorites,,218914.2287,146928.7008,,,,189.9465773,,,,,,,,1798.345966,0.1454976042,,5.393328881,4.786190127,0.8611144419,19.90787158,18.00421432,18.69891436,0.1733458604
Sorites,,,137192.733,,,,152.015499,,,,,,,,1697.712559,0.1238429859,,4.469976497,4.115819806,0.4869583253,35.88566967,30.94432624,32.49320794,0.1581617122
Sorites,,215053.2559,140909.7079,350.6409278,,,205.2485582,,,,,,,1.877165916,1724.808451,0.2410678525,,4.954783706,4.534259613,0.8766243106,24.54104704,21.58805572,22.60866583,0.1717803772
Sorites,,,143127.1311,,,,222.4593363,,,,,20.4550414,,2.128724765,1755.915154,0.1634941639,,5.086246929,5.277273275,0.7328473719,39.12278775,34.10822888,35.83423167,0.1638682829
Sorites,,,139483.7604,,,,204.2174646,,,,,,,,1729.266084,0.08744640934,,4.31286378,4.237996113,0.7638833109,55.20054119,47.79640423,50.45661587,0.1493332905
Sorites,,,139118.9453,,,,229.7610661,,,,,38.7862384,,,1815.199119,0.1840598927,,5.038826538,4.810671845,0.9063922566,78.37722046,67.06486664,70.86834568,0.1782535409
Sorites,,,137065.5296,,,,149.9525021,,,,,,,,1704.719223,0.3477020345,,3.881698741,4.038208675,0.9384087576,86.51527006,74.62219284,78.9291031,0.1549810341
Sorites,,,142309.5166,,,,235.9786999,,,,,60.28861943,,,1750.237746,0.1891359655,,4.405965642,3.994720978,0.7775263658,104.9655676,89.95036504,94.98976052,0.1425603632
Sorites,,,141012.6342,,,,248.1302931,,,,,,,,1798.255115,0.3281802846,,4.735806796,5.230084048,0.6039232418,154.7483118,135.3009506,141.5703735,0.134935602
Sorites,,,146781.2473,,,,188.6186404,,,,,,,,1934.854314,0.4057430213,,6.063886465,5.124151576,1.165136038,36.37198835,32.38919574,33.8781233,0.2150198828
Sorites,,,136549.8518,,,,158.896143,,,,,,,,1741.192004,,,5.379312586,4.618425063,0.7316688974,29.27749522,25.80477581,27.05584612,0.1843292207
Sorites,,,135596.8469,,,,190.5157875,,,,243.2027483,,,,1677.290779,,,5.966426635,5.078571633,0.9732216004,25.21716827,21.88809809,23.13963154,0.1894082036
Sorites,,,143133.0658,,,,201.4710205,,,,,,,,1713.405475,0.2480100266,,5.113580394,4.156329572,0.8029113922,39.73232442,35.10043976,36.36372409,0.1701483178
Sorites,,,145460.8442,,,,217.1176434,,,,,,4063.203152,,1826.058969,0.2787295612,,4.759139213,4.687653631,0.6832715777,48.36783846,41.7401311,44.21876214,0.1691573534
Sorites,,,134818.4789,,,,222.2665044,,,,,,,,1681.962941,0.2140840688,,4.170260864,3.708938702,0.601683664,74.37622715,63.93395281,68.06794129,0.1607516988
Sorites,,,149617.6459,,,,229.9255815,,,,,,,,1873.836995,0.271869172,,5.013223407,4.870534706,0.7322846529,139.9239898,121.2738081,128.1160368,0.170828099
Sorites,,,132848.8416,,,,188.8800353,,,,,64.85560404,,,1663.28296,0.273015183,,4.1485961,3.747435234,0.6107001405,131.2704612,112.9853143,120.2432399,0.1593464724
Sorites,,,143885.0526,,,,206.3886558,,,,,,,,1732.363055,0.3259496113,,4.318050316,3.625293733,0.7206145558,142.8588488,122.8929852,129.9461824,0.1401347383
Sorites,,,140009.2863,1003.888208,,,183.6721458,,,,,60.90263073,,,1695.783436,0.2240117056,,5.068378992,4.094802611,0.7375905468,116.4507722,101.6460207,106.8352524,0.1739439371
Lechlanella,,,116532.7977,359.5620908,1.825219966,,412.7920742,269.9956586,295.2490722,1.080014288,,,389.9110759,3.773047073,1951.690041,0.2520690784,21.15817355,7.403639921,5.847423575,0.9581840748,38.80767403,34.35886621,35.83658062,0.1272510929
Lechlanella,,,117909.4051,462.8004057,1.075885999,,436.1794439,285.7566993,279.6233599,0.9599200732,23.4994034,,326.2278881,2.656540653,1977.940592,0.366267905,28.44934438,7.461192411,5.94474108,0.9289123514,49.21242993,42.92160009,44.93709357,0.144508863
Lechlanella,,,120361.0622,307.199944,0.7031378406,,383.5188604,278.2681838,310.8878632,0.9227122037,14.10953581,18.7047885,281.088777,,1941.156995,0.2380475911,,7.187364524,5.333508221,0.7840210606,48.65632223,42.73725543,44.63550873,0.08909937156
Lechlanella,,,126215.6038,345.6276452,1.096509353,,391.4342607,244.429793,280.3713701,0.7844373971,13.95327818,18.36146118,277.0246854,2.556044377,1920.867023,0.2648610215,,6.520431878,5.220680759,0.8551357913,48.24230216,42.43340733,44.35474361,0.1301298161
Lechlanella,,,119209.1575,291.7378409,,,450.2854646,195.9934309,226.1589976,1.034132925,,29.34766195,339.5934214,2.444159847,1915.349904,0.3032118027,,6.266431257,4.677748941,0.8571110121,71.31926181,62.07553883,65.14300164,0.1071689999
Lechlanella,,,118731.0305,676.8563,1.126266668,,416.4668029,351.3964185,370.9884981,1.161656832,13.59844536,27.56677064,360.0409386,3.343270318,1874.953376,0.250081259,,7.10869331,5.560960879,0.9793009087,75.46054369,66.79615123,69.52881081,0.1762421945
Lechlanella,,,124366.7072,537.404721,2.316729101,,384.3385173,220.757572,248.2562198,0.9257638182,14.79098718,76.99157228,448.9830604,2.282850429,1883.634242,0.3202833241,,6.241577135,4.640344472,0.6963769365,107.2987303,95.1603164,99.03329874,0.1116183112
Lechlanella,,,124302.4224,285.3644984,0.9072853449,,463.4560374,256.5683343,291.6092946,1.08102887,18.4724832,49.8268791,343.4800289,1.989326498,1957.50463,0.2907345478,18.94191728,6.485935255,4.67907494,0.8291800647,102.4156895,90.36489419,93.94015209,0.1045996872
Lechlanella,,,124268.9117,,1.104010098,,447.0169481,305.9451113,326.1352287,,,71.09738547,564.3310799,,1870.998031,0.2323807477,,6.288260546,4.662069927,0.8294910968,105.3373244,92.55835567,96.60314366,0.107230597
Lechlanella,,,117584.5812,,,,502.6150334,319.6448946,330.5807589,,,82.69324109,681.3915538,,1930.051981,0.3508720039,,6.702744722,5.34115028,0.9786347215,187.9284629,163.2312294,170.8264248,0.1037810133
Lechlanella,,,119410.4709,477.2478848,1.156518917,,396.8438702,252.2076741,262.6571083,,12.11762052,,438.3077502,3.313558841,1934.516937,0.3330539174,21.70440376,6.171111784,4.996653844,0.9887828366,45.65785972,40.19938536,42.22088981,0.121356269
Lechlanella,,,121484.2929,434.0168251,,,404.1690744,213.6535807,226.1068161,0.818324888,12.50420929,,327.2739592,1.63752015,1960.740346,0.2957388162,,5.949109632,4.362143449,0.8479983985,48.6969405,42.37092223,44.46754945,0.1008324237
Lechlanella,,,119131.0167,239.4589872,,,387.4856217,181.2393894,198.9007195,0.7862523716,21.91186292,15.92943505,321.0326376,1.791542101,1893.984073,0.2300056339,,6.527401872,5.240180911,0.8441997344,43.18267995,37.78127604,39.90822785,0.1012022673
Lechlanella,,,119103.9695,,0.4936272096,,422.5573926,166.1790019,172.3431221,,9.160042509,,292.4886447,,1904.621996,0.2017483348,,6.021349567,4.530588861,0.8559694,52.17088336,45.48726482,47.88865069,0.09073888497
Lechlanella,,,120650.9301,234.2881701,,,439.4928306,182.9884938,179.4763843,0.7998615202,,,257.5028202,1.330444334,1941.286081,0.3050183969,,6.241152596,4.658677288,0.9043267058,56.15576059,48.55563027,51.25724842,0.08900529613
Lechlanella,,,120040.0692,247.5526528,,,479.6936483,136.2987565,148.3321899,0.86922454,9.979607948,25.84640152,424.4914999,2.109972958,1905.315851,0.2924682107,,5.88300208,4.622333736,0.8783591441,89.99722394,78.20172359,82.71892087,0.09443788377
Lechlanella,,,119170.497,300.7410476,0.4573341785,,460.6003353,177.762909,192.975965,0.7023206406,6.60046841,71.36432507,555.8143717,1.483502661,1926.954409,0.4712953845,15.52711201,5.869433895,4.625174592,0.8647567854,151.4210963,131.7959179,139.0328588,0.08638482521
Lechlanella,,,116404.0977,244.9613952,0.764319552,,480.142042,,151.000601,0.9006099347,20.07689301,58.85645266,497.9518331,2.144074249,1915.124193,0.3317900084,,5.990606984,4.787298501,0.8797333165,151.6389289,131.5999087,139.2971534,0.1033664338
Lechlanella,,,120505.6959,,0.6617174811,,484.5836962,205.2156411,219.0427525,0.8226919594,26.06368049,34.54391133,387.8404876,,1937.141155,0.2447720032,,6.592882144,4.95112579,0.9420891637,120.5405507,103.380426,110.025492,0.09267406713
Lechlanella,,,118466.5431,,,,508.1358666,,,0.8830150594,13.42725754,70.34476012,660.403774,1.500455201,1977.878562,0.5510361131,,5.995253809,4.691949249,0.8521860645,236.4608615,205.3611069,217.2740656,0.08533762765
Lechlanella,,,117631.4231,360.6161097,1.053144267,,415.3468984,454.131935,440.5739172,,20.23545894,,413.6690438,,1909.294703,0.4131518944,,6.325039066,4.737511662,1.059989836,45.67041053,39.5282362,41.86551559,0.1275061564
Lechlanella,,,115831.0938,,,,416.984695,,,,18.83971236,32.5643503,386.5123368,,1887.753277,0.3202864608,,7.26850928,5.630239033,1.076543916,48.60189774,42.4076995,44.4827798,0.115106899
Lechlanella,,,119624.9106,,,,428.9871778,,,,12.85710675,,363.9483633,,1825.849602,0.2892217309,,6.222637229,4.682333287,0.971734541,58.0838275,50.1889614,53.24666852,0.1039437574
Lechlanella,,,115111.506,1102.47467,,,445.7439624,,,,15.80531897,35.00885266,419.7311363,,1824.838611,0.3271797738,,5.85375331,4.113192858,0.7927566319,93.17312395,81.55691809,85.68708635,0.0863046178
Lechlanella,,,120242.6261,1040.999975,,,443.790034,,296.5817545,,26.60505784,44.89415874,567.4634911,,1851.925487,0.2927808663,,5.376653497,4.554455889,0.7390034614,133.1004006,114.7760235,122.1622079,0.114703142
Lechlanella,,,118179.4984,,,,502.6752744,222.5806007,206.8726159,,37.14683371,42.50907096,480.4259748,,1794.677039,0.3272338311,,6.998058675,5.478035174,1.113909359,147.2534003,126.7927672,134.3285047,0.1266779431
Lechlanella,,,120184.3537,2409.53996,2.104949725,,389.2244837,894.9855918,846.3066541,,62.49469784,36.29578258,423.6492891,,1755.647615,0.3670186012,,5.99634069,4.29018289,0.7955469576,135.2599901,116.7793685,123.3829102,0.1228431864
Lechlanella,,,119979.3204,,,,476.6525732,,206.5269332,1.110077394,51.62644253,72.57074801,530.174512,,1820.197499,0.2811477032,,5.737242777,4.394655332,0.7269674494,167.1886274,143.9880745,152.8714328,0.08783791101
Lechlanella,,,115469.0717,,,,463.900799,258.2628792,266.4406438,,25.994372,103.962582,578.025295,,1792.917064,0.3811055309,,5.955665776,4.448462109,0.8046953613,210.2295481,180.6178876,191.7743701,0.09250028695
Lechlanella,,,114677.7844,4404.842847,,,497.9307799,,249.5796763,,50.68346685,95.14254683,502.8189297,,1776.54312,0.3350319317,,6.668645227,4.940891751,0.8718999631,193.3752842,166.3251038,176.446213,0.09102355084